CCS PCM C Compiler, Version 5.007, 61971               29-Ara-21 23:52

               Filename:   C:\Users\Eray\Desktop\Sicaklik Sensoru.lst
04E5:  MOVLW  00
04E6:  MOVLW  30
04E7:  BTFSS  2F.5
04E8:  GOTO   4F6
04E9:  BCF    2F.5
04EA:  MOVF   2E,W
04EB:  BTFSS  03.2
04EC:  DECF   2F,F
04ED:  MOVF   77,W
04EE:  MOVWF  2F
04EF:  MOVLW  2D
04F0:  MOVWF  37
04F1:  CALL   363
04F2:  MOVF   2F,W
04F3:  MOVWF  77
04F4:  CLRF   2F
04F5:  MOVLW  30
04F6:  ADDWF  77,F
04F7:  MOVF   77,W
04F8:  MOVWF  37
04F9:  CALL   363
04FA:  BCF    03.1
04FB:  MOVF   36,W
04FC:  MOVWF  3A
04FD:  MOVF   35,W
04FE:  MOVWF  39
04FF:  MOVF   34,W
0500:  MOVWF  38
0501:  MOVF   33,W
0502:  MOVWF  37
0503:  CLRF   3E
0504:  CLRF   3D
0505:  CLRF   3C
0506:  MOVLW  0A
0507:  MOVWF  3B
0508:  CALL   3E5
0509:  MOVF   7A,W
050A:  MOVWF  36
050B:  MOVF   79,W
050C:  MOVWF  35
050D:  MOVF   78,W
050E:  MOVWF  34
050F:  MOVF   77,W
0510:  MOVWF  33
0511:  DECFSZ 31,F
0512:  GOTO   49C
0513:  BCF    0A.3
0514:  BCF    0A.4
0515:  GOTO   5B5 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #device ADC = 10; 
....................  
.................... #use delay(clock = 4000000) 
*
0014:  MOVLW  38
0015:  MOVWF  04
0016:  BCF    03.7
0017:  MOVF   00,W
0018:  BTFSC  03.2
0019:  GOTO   028
001A:  MOVLW  01
001B:  MOVWF  78
001C:  CLRF   77
001D:  DECFSZ 77,F
001E:  GOTO   01D
001F:  DECFSZ 78,F
0020:  GOTO   01C
0021:  MOVLW  4A
0022:  MOVWF  77
0023:  DECFSZ 77,F
0024:  GOTO   023
0025:  GOTO   026
0026:  DECFSZ 00,F
0027:  GOTO   01A
0028:  RETURN
....................  
.................... #use fast_io(a) 
.................... #use fast_io(b) 
....................  
.................... #define use_portb_lcd TRUE 
.................... #include<lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0041:  MOVLW  0F
0042:  BSF    03.5
0043:  ANDWF  06,W
0044:  IORLW  F0
0045:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0046:  BCF    03.5
0047:  BSF    06.2
....................    delay_cycles(1); 
0048:  NOP
....................    lcd_output_enable(1); 
0049:  BSF    06.0
....................    delay_cycles(1); 
004A:  NOP
....................    high = lcd_read_nibble(); 
004B:  CALL   035
004C:  MOVF   78,W
004D:  MOVWF  3F
....................        
....................    lcd_output_enable(0); 
004E:  BCF    06.0
....................    delay_cycles(1); 
004F:  NOP
....................    lcd_output_enable(1); 
0050:  BSF    06.0
....................    delay_us(1); 
0051:  NOP
....................    low = lcd_read_nibble(); 
0052:  CALL   035
0053:  MOVF   78,W
0054:  MOVWF  3E
....................        
....................    lcd_output_enable(0); 
0055:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0056:  MOVLW  0F
0057:  BSF    03.5
0058:  ANDWF  06,W
0059:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
005A:  BCF    03.5
005B:  SWAPF  3F,W
005C:  MOVWF  77
005D:  MOVLW  F0
005E:  ANDWF  77,F
005F:  MOVF   77,W
0060:  IORWF  3E,W
0061:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0035:  MOVF   06,W
0036:  MOVWF  77
0037:  SWAPF  06,W
0038:  ANDLW  0F
0039:  MOVWF  78
....................   #endif 
003A:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0029:  SWAPF  3F,W
002A:  ANDLW  F0
002B:  MOVWF  77
002C:  MOVLW  0F
002D:  ANDWF  06,W
002E:  IORWF  77,W
002F:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0030:  NOP
....................    lcd_output_enable(1); 
0031:  BSF    06.0
....................    delay_us(2); 
0032:  GOTO   033
....................    lcd_output_enable(0); 
0033:  BCF    06.0
0034:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
003B:  BSF    03.5
003C:  BCF    06.0
....................    lcd_rs_tris(); 
003D:  BCF    06.1
....................    lcd_rw_tris(); 
003E:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
003F:  BCF    03.5
0040:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0062:  MOVF   78,W
0063:  MOVWF  3E
0064:  BTFSC  3E.7
0065:  GOTO   041
....................    lcd_output_rs(address); 
0066:  BTFSS  3C.0
0067:  BCF    06.1
0068:  BTFSC  3C.0
0069:  BSF    06.1
....................    delay_cycles(1); 
006A:  NOP
....................    lcd_output_rw(0); 
006B:  BCF    06.2
....................    delay_cycles(1); 
006C:  NOP
....................    lcd_output_enable(0); 
006D:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
006E:  SWAPF  3D,W
006F:  MOVWF  3E
0070:  MOVLW  0F
0071:  ANDWF  3E,F
0072:  MOVF   3E,W
0073:  MOVWF  3F
0074:  CALL   029
....................    lcd_send_nibble(n & 0xf); 
0075:  MOVF   3D,W
0076:  ANDLW  0F
0077:  MOVWF  3E
0078:  MOVWF  3F
0079:  CALL   029
007A:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
007B:  MOVLW  0F
007C:  BSF    03.5
007D:  ANDWF  06,W
007E:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
007F:  BCF    06.0
....................    lcd_rs_tris(); 
0080:  BCF    06.1
....................    lcd_rw_tris(); 
0081:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0082:  BCF    03.5
0083:  BCF    06.1
....................    lcd_output_rw(0); 
0084:  BCF    06.2
....................    lcd_output_enable(0); 
0085:  BCF    06.0
....................      
....................    delay_ms(15); 
0086:  MOVLW  0F
0087:  MOVWF  38
0088:  CALL   014
....................    for(i=1;i<=3;++i) 
0089:  MOVLW  01
008A:  MOVWF  2A
008B:  MOVF   2A,W
008C:  SUBLW  03
008D:  BTFSS  03.0
008E:  GOTO   097
....................    { 
....................        lcd_send_nibble(3); 
008F:  MOVLW  03
0090:  MOVWF  3F
0091:  CALL   029
....................        delay_ms(5); 
0092:  MOVLW  05
0093:  MOVWF  38
0094:  CALL   014
0095:  INCF   2A,F
0096:  GOTO   08B
....................    } 
....................     
....................    lcd_send_nibble(2); 
0097:  MOVLW  02
0098:  MOVWF  3F
0099:  CALL   029
....................    delay_ms(5); 
009A:  MOVLW  05
009B:  MOVWF  38
009C:  CALL   014
....................    for(i=0;i<=3;++i) 
009D:  CLRF   2A
009E:  MOVF   2A,W
009F:  SUBLW  03
00A0:  BTFSS  03.0
00A1:  GOTO   0AB
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A2:  MOVF   2A,W
00A3:  CALL   004
00A4:  MOVWF  2B
00A5:  CLRF   3C
00A6:  MOVF   2B,W
00A7:  MOVWF  3D
00A8:  CALL   03B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00A9:  INCF   2A,F
00AA:  GOTO   09E
00AB:  BCF    0A.3
00AC:  BCF    0A.4
00AD:  GOTO   532 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0351:  DECFSZ 39,W
0352:  GOTO   354
0353:  GOTO   357
....................       address=LCD_LINE_TWO; 
0354:  MOVLW  40
0355:  MOVWF  3A
0356:  GOTO   358
....................    else 
....................       address=0; 
0357:  CLRF   3A
....................       
....................    address+=x-1; 
0358:  MOVLW  01
0359:  SUBWF  38,W
035A:  ADDWF  3A,F
....................    lcd_send_byte(0,0x80|address); 
035B:  MOVF   3A,W
035C:  IORLW  80
035D:  MOVWF  3B
035E:  CLRF   3C
035F:  MOVF   3B,W
0360:  MOVWF  3D
0361:  CALL   03B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0362:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0363:  MOVF   37,W
0364:  XORLW  07
0365:  BTFSC  03.2
0366:  GOTO   371
0367:  XORLW  0B
0368:  BTFSC  03.2
0369:  GOTO   376
036A:  XORLW  06
036B:  BTFSC  03.2
036C:  GOTO   37E
036D:  XORLW  02
036E:  BTFSC  03.2
036F:  GOTO   384
0370:  GOTO   389
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0371:  MOVLW  01
0372:  MOVWF  38
0373:  MOVWF  39
0374:  CALL   351
0375:  GOTO   38E
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0376:  CLRF   3C
0377:  MOVLW  01
0378:  MOVWF  3D
0379:  CALL   03B
....................                      delay_ms(2); 
037A:  MOVLW  02
037B:  MOVWF  38
037C:  CALL   014
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
037D:  GOTO   38E
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
037E:  MOVLW  01
037F:  MOVWF  38
0380:  MOVLW  02
0381:  MOVWF  39
0382:  CALL   351
0383:  GOTO   38E
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0384:  CLRF   3C
0385:  MOVLW  10
0386:  MOVWF  3D
0387:  CALL   03B
0388:  GOTO   38E
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0389:  MOVLW  01
038A:  MOVWF  3C
038B:  MOVF   37,W
038C:  MOVWF  3D
038D:  CALL   03B
....................      #endif 
....................    } 
038E:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... unsigned long int deger; 
.................... float gerilim , sicaklik; 
....................  
.................... void main(){ 
*
0516:  BSF    03.5
0517:  BSF    1F.0
0518:  BSF    1F.1
0519:  BSF    1F.2
051A:  BCF    1F.3
051B:  BCF    03.7
051C:  MOVLW  1F
051D:  ANDWF  03,F
.................... setup_psp(PSP_DISABLED); 
051E:  BCF    09.4
.................... setup_timer_1(T1_DISABLED); 
051F:  BCF    03.5
0520:  CLRF   10
.................... setup_timer_2(T2_DISABLED,0,1); 
0521:  MOVLW  00
0522:  MOVWF  78
0523:  MOVWF  12
0524:  MOVLW  00
0525:  BSF    03.5
0526:  MOVWF  12
.................... setup_ccp1(CCP_OFF); 
0527:  MOVLW  F0
0528:  BCF    03.5
0529:  ANDWF  17,F
.................... setup_ccp2(CCP_OFF); 
052A:  ANDWF  1D,F
....................  
.................... set_tris_a(0x20); 
052B:  MOVLW  20
052C:  BSF    03.5
052D:  MOVWF  05
.................... set_tris_b(0x00); 
052E:  MOVLW  00
052F:  MOVWF  06
....................  
.................... lcd_init(); 
0530:  BCF    03.5
0531:  GOTO   07B
....................  
.................... setup_adc(adc_clock_div_32); 
0532:  BCF    1F.6
0533:  BSF    1F.7
0534:  BSF    03.5
0535:  BSF    1F.7
0536:  BCF    03.5
0537:  BSF    1F.0
.................... setup_adc_ports(ALL_ANALOG); 
0538:  BSF    03.5
0539:  BCF    1F.0
053A:  BCF    1F.1
053B:  BCF    1F.2
053C:  BCF    1F.3
.................... set_adc_channel(4); 
053D:  MOVLW  20
053E:  MOVWF  78
053F:  BCF    03.5
0540:  MOVF   1F,W
0541:  ANDLW  C7
0542:  IORWF  78,W
0543:  MOVWF  1F
.................... delay_us(20); 
0544:  MOVLW  06
0545:  MOVWF  77
0546:  DECFSZ 77,F
0547:  GOTO   546
0548:  NOP
....................  
....................  
....................  
.................... while(true){ 
.................... deger = read_adc(); 
0549:  BSF    1F.2
054A:  BTFSC  1F.2
054B:  GOTO   54A
054C:  BSF    03.5
054D:  MOVF   1E,W
054E:  BCF    03.5
054F:  MOVWF  20
0550:  MOVF   1E,W
0551:  MOVWF  21
....................  
.................... gerilim = deger*4.88759; 
0552:  MOVF   21,W
0553:  MOVWF  2B
0554:  MOVF   20,W
0555:  MOVWF  2A
0556:  GOTO   0AE
0557:  MOVF   7A,W
0558:  MOVWF  3A
0559:  MOVF   79,W
055A:  MOVWF  39
055B:  MOVF   78,W
055C:  MOVWF  38
055D:  MOVF   77,W
055E:  MOVWF  37
055F:  MOVLW  23
0560:  MOVWF  3E
0561:  MOVLW  67
0562:  MOVWF  3D
0563:  MOVLW  1C
0564:  MOVWF  3C
0565:  MOVLW  81
0566:  MOVWF  3B
0567:  CALL   0CD
0568:  MOVF   7A,W
0569:  MOVWF  25
056A:  MOVF   79,W
056B:  MOVWF  24
056C:  MOVF   78,W
056D:  MOVWF  23
056E:  MOVF   77,W
056F:  MOVWF  22
....................  
.................... sicaklik = (gerilim / 10) + 2; 
0570:  MOVF   25,W
0571:  MOVWF  2D
0572:  MOVF   24,W
0573:  MOVWF  2C
0574:  MOVF   23,W
0575:  MOVWF  2B
0576:  MOVF   22,W
0577:  MOVWF  2A
0578:  CLRF   31
0579:  CLRF   30
057A:  MOVLW  20
057B:  MOVWF  2F
057C:  MOVLW  82
057D:  MOVWF  2E
057E:  GOTO   142
057F:  MOVF   7A,W
0580:  MOVWF  2D
0581:  MOVF   79,W
0582:  MOVWF  2C
0583:  MOVF   78,W
0584:  MOVWF  2B
0585:  MOVF   77,W
0586:  MOVWF  2A
0587:  BCF    03.1
0588:  MOVF   7A,W
0589:  MOVWF  31
058A:  MOVF   79,W
058B:  MOVWF  30
058C:  MOVF   78,W
058D:  MOVWF  2F
058E:  MOVF   77,W
058F:  MOVWF  2E
0590:  CLRF   35
0591:  CLRF   34
0592:  CLRF   33
0593:  MOVLW  80
0594:  MOVWF  32
0595:  GOTO   20E
0596:  MOVF   7A,W
0597:  MOVWF  29
0598:  MOVF   79,W
0599:  MOVWF  28
059A:  MOVF   78,W
059B:  MOVWF  27
059C:  MOVF   77,W
059D:  MOVWF  26
....................  
.................... printf(lcd_putc,"\fSicaklik= %fC"sicaklik); 
